wardcode,wardname,constituencycode,constituencyname
95U 23,Abbey,N06000002,Belfast North
95O 19,Abbey Park,N06000011,Newry and Armagh
95G 13,Academy,N06000012,North Antrim
95N 03,Aghagallon,N06000017,Upper Bann
95B 02,Aghanloo,N06000006,East Londonderry
95C 02,Agivey,N06000006,East Londonderry
95G 06,Ahoghill,N06000012,North Antrim
95T 18,Aldergrove,N06000014,South Antrim
95M 06,Altmore,N06000010,Mid Ulster
95A 09,Altnagelvin,N06000008,Foyle
95Z 27,Andersonstown,N06000004,Belfast West
95N 13,Annagh,N06000017,Upper Bann
95P 01,Annalong,N06000015,South Down
95F 11,Antiville,N06000005,East Antrim
95I 10,Ardboe,N06000010,Mid Ulster
95G 20,Ardeevin,N06000012,North Antrim
95R 14,Ardglass,N06000015,South Down
95Z 43,Ardoyne,N06000002,Belfast North
95E 07,Armoy,N06000012,North Antrim
95J 11,Artigarvan,N06000018,West Tyrone
95C 08,Atlantic,N06000006,East Londonderry
95R 10,Audleys Acre,N06000015,South Down
95M 03,Augher,N06000007,Fermanagh and South Tyrone
95M 16,Aughnacloy,N06000007,Fermanagh and South Tyrone
95G 22,Ballee,N06000012,North Antrim
95L 09,Ballinamallard,N06000007,Fermanagh and South Tyrone
95S 02,Ballinderry,N06000009,Lagan Valley
95T 10,Balloo,N06000014,South Antrim
95N 10,Ballybay,N06000017,Upper Bann
95P 18,Ballybot,N06000011,Newry and Armagh
95F 14,Ballycarry,N06000005,East Antrim
95U 03,Ballyclare North,N06000014,South Antrim
95U 04,Ballyclare South,N06000014,South Antrim
95J 16,Ballycolman,N06000018,West Tyrone
95T 16,Ballycraigy,N06000014,South Antrim
95W 07,Ballycrochan,N06000013,North Down
95Q 15,Ballydown,N06000017,Upper Bann
95U 11,Ballyduff,N06000014,South Antrim
95M 04,Ballygawley,N06000007,Fermanagh and South Tyrone
95X 02,Ballygowan,N06000016,Strangford
95Z 05,Ballyhackamore,N06000001,Belfast East
95Y 05,Ballyhanwood,N06000001,Belfast East
95U 16,Ballyhenry,N06000002,Belfast North
95D 05,Ballyhoe and Corkey,N06000012,North Antrim
95W 03,Ballyholme,N06000013,North Down
95G 24,Ballykeel,N06000012,North Antrim
95B 10,Ballykelly,N06000006,East Londonderry
95F 10,Ballyloran,N06000005,East Antrim
95E 02,Ballylough,N06000012,North Antrim
95G 14,Ballyloughan,N06000012,North Antrim
95Z 03,Ballymacarrett,N06000001,Belfast East
95S 17,Ballymacash,N06000009,Lagan Valley
95S 08,Ballymacbrennan,N06000009,Lagan Valley
95W 05,Ballymaconnell,N06000013,North Down
95S 16,Ballymacoss,N06000009,Lagan Valley
95W 06,Ballymagee,N06000013,North Down
95R 04,Ballymaglave,N06000016,Strangford
95H 13,Ballymaguigan,N06000010,Mid Ulster
95O 04,Ballymartrim,N06000011,Newry and Armagh
95R 11,Ballymote,N06000015,South Down
95Z 14,Ballynafeigh,N06000003,Belfast South
95R 03,Ballynahinch East,N06000016,Strangford
95A 29,Ballynashallog,N06000008,Foyle
95U 05,Ballynure,N06000014,South Antrim
95N 08,Ballyoran,N06000017,Upper Bann
95X 08,Ballyrainey,N06000016,Strangford
95U 06,Ballyrobert,N06000014,South Antrim
95M 18,Ballysaggart,N06000007,Fermanagh and South Tyrone
95C 12,Ballysally,N06000006,East Londonderry
95Z 45,Ballysillan,N06000002,Belfast North
95X 20,Ballywalter,N06000016,Strangford
95Q 06,Ballyward,N06000015,South Down
95A 01,Banagher,N06000006,East Londonderry
95Q 13,Banbridge West,N06000017,Upper Bann
95W 09,Bangor Castle,N06000013,North Down
95Q 04,Bannside,N06000015,South Down
95Y 22,Beechill,N06000003,Belfast South
95Z 32,Beechmount,N06000004,Belfast West
95A 20,Beechwood,N06000008,Foyle
95L 14,Belcoo and Garrison,N06000007,Fermanagh and South Tyrone
95H 09,Bellaghy,N06000010,Mid Ulster
95L 13,Belleek and Boa,N06000007,Fermanagh and South Tyrone
95Z 51,Bellevue,N06000002,Belfast North
95Z 06,Belmont,N06000001,Belfast East
95M 14,Benburb,N06000007,Fermanagh and South Tyrone
95D 01,Benvardin,N06000012,North Antrim
95K 09,Beragh,N06000018,West Tyrone
95P 22,Bessbrook,N06000011,Newry and Armagh
95P 02,Binnian,N06000015,South Down
95F 04,Blackcave,N06000005,East Antrim
95V 01,Blackhead,N06000005,East Antrim
95Z 19,Blackstaff,N06000003,Belfast South
95S 11,Blaris,N06000009,Lagan Valley
95N 07,Bleary,N06000017,Upper Bann
95W 10,Bloomfield,N06000013,North Down
95Z 04,Bloomfield,N06000001,Belfast East
95V 05,Bluefield,N06000005,East Antrim
95L 16,"Boho, Cleenish and Letterbreen",N06000007,Fermanagh and South Tyrone
95E 11,Bonamargy and Rathlin,N06000012,North Antrim
95V 04,Boneybefore,N06000005,East Antrim
95Z 23,Botanic,N06000003,Belfast South
95X 09,Bradshaw's Brae,N06000016,Strangford
95A 17,Brandywell,N06000008,Foyle
95W 04,Broadway,N06000013,North Down
95L 05,Brookeborough,N06000007,Fermanagh and South Tyrone
95G 11,Broughshane,N06000012,North Antrim
95N 11,Brownstown,N06000017,Upper Bann
95W 14,Bryansburn,N06000013,North Down
95V 14,Burleigh Hill,N06000005,East Antrim
95U 14,Burnthill,N06000014,South Antrim
95P 10,Burren and Kilbroney,N06000015,South Down
95E 01,Bushmills,N06000012,North Antrim
95Y 18,Cairnshill,N06000003,Belfast South
95M 15,Caledon,N06000007,Fermanagh and South Tyrone
95O 18,Callan Bridge,N06000011,Newry and Armagh
95P 24,Camlough,N06000011,Newry and Armagh
95K 16,Camowen,N06000018,West Tyrone
95A 26,Carn Hill,N06000008,Foyle
95D 10,Carnany,N06000012,North Antrim
95F 03,Carncastle,N06000005,East Antrim
95F 01,Carnlough,N06000005,East Antrim
95U 12,Carnmoney,N06000014,South Antrim
95E 04,Carnmoon,N06000012,North Antrim
95O 09,Carrigatuke,N06000011,Newry and Armagh
95X 19,Carrowdore,N06000016,Strangford
95Y 02,Carrowreagh,N06000001,Belfast East
95Y 21,Carryduff East,N06000003,Belfast South
95Y 20,Carryduff West,N06000003,Belfast South
95G 19,Castle Demesne,N06000012,North Antrim
95M 05,Castlecaulfield,N06000007,Fermanagh and South Tyrone
95L 23,Castlecoole,N06000007,Fermanagh and South Tyrone
95H 10,Castledawson,N06000010,Mid Ulster
95J 02,Castlederg,N06000018,West Tyrone
95C 19,Castlerock,N06000006,East Londonderry
95Z 50,Castleview,N06000002,Belfast North
95R 18,Castlewellan,N06000015,South Down
95R 12,Cathedral,N06000015,South Down
95Z 49,Cavehill,N06000002,Belfast North
95A 07,Caw,N06000008,Foyle
95C 13,Central,N06000006,East Londonderry
95F 06,Central,N06000005,East Antrim
95X 13,Central,N06000016,Strangford
95O 01,Charlemont,N06000011,Newry and Armagh
95Z 08,Cherryvalley,N06000001,Belfast East
95Z 47,Chichester Park,N06000002,Belfast North
95N 25,Church,N06000017,Upper Bann
95W 02,Churchill,N06000013,North Down
95C 17,Churchland,N06000006,East Londonderry
95T 17,Clady,N06000014,South Antrim
95K 05,Clanabogan,N06000018,West Tyrone
95W 17,Clandeboye,N06000013,North Down
95J 03,Clare,N06000018,West Tyrone
95A 02,Claudy,N06000006,East Londonderry
95Z 46,Cliftonville,N06000002,Belfast North
95V 11,Clipperstown,N06000005,East Antrim
95D 15,Clogh Mills,N06000012,North Antrim
95M 02,Clogher,N06000007,Fermanagh and South Tyrone
95P 08,Clonallan,N06000015,South Down
95Z 38,Clonard,N06000004,Belfast West
95A 11,Clondermot,N06000008,Foyle
95U 15,Cloughfern,N06000002,Belfast North
95I 07,Coagh,N06000010,Mid Ulster
95M 09,Coalisland North,N06000010,Mid Ulster
95M 10,Coalisland South,N06000010,Mid Ulster
95M 08,Coalisland West and Newmills,N06000010,Mid Ulster
95S 30,Collin Glen,N06000004,Belfast West
95U 20,Collinbridge,N06000002,Belfast North
95X 05,Comber East,N06000016,Strangford
95X 06,Comber North,N06000016,Strangford
95X 04,Comber West,N06000016,Strangford
95W 12,Conlig,N06000013,North Down
95U 21,Coole,N06000002,Belfast North
95B 14,Coolessan,N06000006,East Londonderry
95M 20,Coolhill,N06000007,Fermanagh and South Tyrone
95K 19,Coolnagard,N06000018,West Tyrone
95N 09,Corcrain,N06000017,Upper Bann
95N 22,Court,N06000017,Upper Bann
95W 21,Craigavad,N06000013,North Down
95F 09,Craigy Hill,N06000005,East Antrim
95G 09,Craigywarren,N06000012,North Antrim
95T 03,Cranfield,N06000014,South Antrim
95W 20,Crawfordsburn,N06000013,North Down
95Y 15,Cregagh,N06000001,Belfast East
95P 26,Creggan,N06000011,Newry and Armagh
95A 21,Creggan Central,N06000008,Foyle
95A 16,Creggan South,N06000008,Foyle
95A 14,Crevagh,N06000008,Foyle
95C 14,Cross Glebe,N06000006,East Londonderry
95R 08,Crossgar,N06000015,South Down
95P 27,Crossmaglen,N06000011,Newry and Armagh
95T 19,Crumlin,N06000014,South Antrim
95Z 36,Crumlin,N06000002,Belfast North
95G 10,Cullybackey,N06000012,North Antrim
95A 30,Culmore,N06000008,Foyle
95W 22,Cultra,N06000013,North Down
95P 19,Daisy Hill,N06000011,Newry and Armagh
95E 08,Dalriada,N06000012,North Antrim
95O 22,Demesne,N06000011,Newry and Armagh
95K 18,Dergmoney,N06000018,West Tyrone
95S 24,Derryaghy,N06000004,Belfast West
95S 24,Derryaghy,N06000009,Lagan Valley
95R 06,Derryboy,N06000016,Strangford
95L 15,Derrygonnelly,N06000007,Fermanagh and South Tyrone
95P 09,Derryleckagh,N06000015,South Down
95L 18,Derrylin,N06000007,Fermanagh and South Tyrone
95P 21,Derrymore,N06000011,Newry and Armagh
95O 07,Derrynoose,N06000011,Newry and Armagh
95N 02,Derrytrasna,N06000017,Upper Bann
95D 03,Dervock,N06000012,North Antrim
95L 21,Devenish,N06000007,Fermanagh and South Tyrone
95U 02,Doagh,N06000014,South Antrim
95L 03,Donagh,N06000007,Fermanagh and South Tyrone
95X 16,Donaghadee North,N06000013,North Down
95X 17,Donaghadee South,N06000013,North Down
95N 05,Donaghcloney,N06000017,Upper Bann
95M 07,Donaghmore,N06000010,Mid Ulster
95P 13,Donaghmore,N06000015,South Down
95R 22,Donard,N06000015,South Down
95O 17,Downs,N06000011,Newry and Armagh
95Y 14,Downshire,N06000001,Belfast East
95H 11,Draperstown,N06000010,Mid Ulster
95S 07,Dromara,N06000009,Lagan Valley
95K 02,Dromore,N06000018,West Tyrone
95Q 09,Dromore North,N06000009,Lagan Valley
95Q 08,Dromore South,N06000009,Lagan Valley
95P 20,Drumalane,N06000011,Newry and Armagh
95T 02,Drumanaway,N06000014,South Antrim
95R 05,Drumaness,N06000015,South Down
95S 09,Drumbo,N06000009,Lagan Valley
95N 18,Drumgask,N06000017,Upper Bann
95M 22,Drumglass,N06000007,Fermanagh and South Tyrone
95N 17,Drumgor,N06000017,Upper Bann
95P 17,Drumgullion,N06000011,Newry and Armagh
95K 10,Drumnakilly,N06000018,West Tyrone
95N 20,Drumnamoe,N06000017,Upper Bann
95K 03,Drumquin,N06000018,West Tyrone
95K 17,Drumragh,N06000018,West Tyrone
95W 18,Dufferin,N06000013,North Down
95U 22,Dunanney,N06000002,Belfast North
95Z 41,Duncairn,N06000002,Belfast North
95G 16,Dunclug,N06000012,North Antrim
95Y 01,Dundonald,N06000001,Belfast East
95C 03,Dundooan,N06000006,East Londonderry
95R 19,Dundrum,N06000015,South Down
95B 06,Dungiven,N06000006,East Londonderry
95D 14,Dunloy,N06000012,North Antrim
95C 05,Dunluce,N06000006,East Londonderry
95G 08,Dunminning,N06000012,North Antrim
95R 17,Dunmore,N06000015,South Down
95S 26,Dunmurry,N06000004,Belfast West
95J 09,Dunnamanagh,N06000018,West Tyrone
95I 01,Dunnamore,N06000010,Mid Ulster
95E 03,Dunseverick,N06000012,North Antrim
95J 14,East,N06000018,West Tyrone
95A 13,Ebrington,N06000008,Foyle
95V 03,Eden,N06000005,East Antrim
95N 14,Edenderry,N06000017,Upper Bann
95Q 12,Edenderry,N06000017,Upper Bann
95A 03,Eglinton,N06000008,Foyle
95A 06,Enagh,N06000008,Foyle
95B 13,Enagh,N06000006,East Londonderry
95Y 03,Enler,N06000001,Belfast East
95L 22,Erne,N06000007,Fermanagh and South Tyrone
95G 17,Fair Green,N06000012,North Antrim
95D 11,Fairhill,N06000012,North Antrim
95K 04,Fairy Water,N06000018,West Tyrone
95Z 39,Falls,N06000004,Belfast West
95Z 29,Falls Park,N06000004,Belfast West
95T 07,Farranshane,N06000014,South Antrim
95P 30,Fathom,N06000011,Newry and Armagh
95B 05,Feeny,N06000006,East Londonderry
95Z 17,Finaghy,N06000003,Belfast South
95J 07,Finn,N06000018,West Tyrone
95K 06,Fintona,N06000018,West Tyrone
95M 01,Fivemiletown,N06000007,Fermanagh and South Tyrone
95L 17,Florence Court and Kinawley,N06000007,Fermanagh and South Tyrone
95B 03,Forest,N06000006,East Londonderry
95P 29,Forkhill,N06000011,Newry and Armagh
95Q 14,Fort,N06000017,Upper Bann
95Z 48,Fortwilliam,N06000002,Belfast North
95T 11,Fountain Hill,N06000014,South Antrim
95A 23,Foyle Springs,N06000008,Foyle
95G 12,Galgorm,N06000012,North Antrim
95Y 10,Galwally,N06000003,Belfast South
95F 08,Gardenmore,N06000005,East Antrim
95C 22,Garvagh,N06000006,East Londonderry
95Q 01,Gilford,N06000017,Upper Bann
95Y 07,Gilnahirk,N06000001,Belfast East
95B 08,Glack,N06000006,East Londonderry
95D 08,Glebe,N06000012,North Antrim
95H 15,Glebe,N06000010,Mid Ulster
95U 18,Glebe,N06000002,Belfast North
95X 10,Glen,N06000016,Strangford
95Z 28,Glen Road,N06000004,Belfast West
95E 14,Glenaan,N06000005,East Antrim
95E 15,Glenariff,N06000005,East Antrim
95F 02,Glenarm,N06000005,East Antrim
95S 01,Glenavy,N06000014,South Antrim
95Z 34,Glencairn,N06000004,Belfast West
95Z 26,Glencolin,N06000004,Belfast West
95J 01,Glenderg,N06000018,West Tyrone
95E 13,Glendun,N06000005,East Antrim
95U 17,Glengormley,N06000002,Belfast North
95G 01,Glenravel,N06000012,North Antrim
95E 12,Glenshesk,N06000012,North Antrim
95E 10,Glentaisie,N06000012,North Antrim
95G 03,Glenwhirry,N06000012,North Antrim
95F 13,Glynn,N06000005,East Antrim
95V 16,Gortalee,N06000005,East Antrim
95I 15,Gortalowry,N06000010,Mid Ulster
95K 13,Gortin,N06000018,West Tyrone
95K 20,Gortrush,N06000018,West Tyrone
95Y 04,Graham's Bridge,N06000001,Belfast East
95G 05,Grange,N06000012,North Antrim
95Q 07,Gransha,N06000009,Lagan Valley
95V 15,Greenisland,N06000005,East Antrim
95X 14,Gregstown,N06000016,Strangford
95B 09,Gresteel,N06000006,East Londonderry
95B 15,Greystone,N06000006,East Londonderry
95T 14,Greystone,N06000014,South Antrim
95W 01,Groomsport,N06000013,North Down
95H 06,Gulladuff,N06000010,Mid Ulster
95O 16,Hamiltonsbawn,N06000011,Newry and Armagh
95F 05,Harbour,N06000005,East Antrim
95W 08,Harbour,N06000013,North Down
95S 21,Harmony Hill,N06000009,Lagan Valley
95G 21,Harryville,N06000012,North Antrim
95U 07,Hawthorne,N06000014,South Antrim
95Z 33,Highfield,N06000004,Belfast West
95U 19,Hightown,N06000002,Belfast North
95S 22,Hilden,N06000009,Lagan Valley
95Y 12,Hillfoot,N06000003,Belfast South
95S 10,Hillhall,N06000009,Lagan Valley
95S 06,Hillsborough,N06000009,Lagan Valley
95O 03,Hockley,N06000011,Newry and Armagh
95A 04,Holly Mount,N06000008,Foyle
95W 24,Holywood Demesne,N06000013,North Down
95W 23,Holywood Priory,N06000013,North Down
95C 07,Hopefield,N06000006,East Londonderry
95L 10,Irvinestown,N06000007,Fermanagh and South Tyrone
95Z 02,Island,N06000001,Belfast East
95F 15,Island Magee,N06000005,East Antrim
95U 08,Jordanstown,N06000005,East Antrim
95Q 05,Katesbridge,N06000015,South Down
95O 08,Keady,N06000011,Newry and Armagh
95G 04,Kells,N06000012,North Antrim
95N 16,Kernan,N06000017,Upper Bann
95L 12,"Kesh, Ederney and Lack",N06000007,Fermanagh and South Tyrone
95A 08,Kilfennan,N06000008,Foyle
95P 03,Kilkeel Central,N06000015,South Down
95P 04,Kilkeel South,N06000015,South Down
95O 10,Killeen,N06000011,Newry and Armagh
95X 01,Killinchy,N06000016,Strangford
95D 13,Killoquin Lower,N06000012,North Antrim
95D 16,Killoquin Upper,N06000012,North Antrim
95R 15,Killough,N06000015,South Down
95K 15,Killyclogher,N06000018,West Tyrone
95I 11,Killycolpy,N06000010,Mid Ulster
95N 15,Killycomain,N06000017,Upper Bann
95V 12,Killycrot,N06000005,East Antrim
95O 05,Killylea,N06000011,Newry and Armagh
95R 07,Killyleagh,N06000016,Strangford
95M 12,Killyman,N06000007,Fermanagh and South Tyrone
95M 21,Killymeal,N06000007,Fermanagh and South Tyrone
95I 16,Killymoon,N06000010,Mid Ulster
95R 02,Kilmore,N06000016,Strangford
95C 01,Kilrea,N06000006,East Londonderry
95F 12,Kilwaughter,N06000005,East Antrim
95S 29,Kilwee,N06000004,Belfast West
95E 05,Kinbane,N06000012,North Antrim
95X 22,Kircubbin,N06000016,Strangford
95Z 09,Knock,N06000001,Belfast East
95V 17,Knockagh,N06000005,East Antrim
95D 06,Knockaholet,N06000012,North Antrim
95Y 19,Knockbracken,N06000003,Belfast South
95H 08,Knockcloghrim,N06000010,Mid Ulster
95E 09,Knocklayd,N06000012,North Antrim
95C 04,Knocklynn,N06000006,East Londonderry
95S 12,Knockmore,N06000009,Lagan Valley
95N 26,Knocknashane,N06000017,Upper Bann
95Z 25,Ladybrook,N06000004,Belfast West
95S 14,Lagan Valley,N06000009,Lagan Valley
95S 23,Lambeg,N06000009,Lagan Valley
95O 14,Laurelvale,N06000011,Newry and Armagh
95Q 02,Lawrencetown,N06000017,Upper Bann
95H 12,Lecumpher,N06000010,Mid Ulster
95Z 44,Legoniel,N06000002,Belfast North
95K 14,Lisanelly,N06000018,West Tyrone
95X 03,Lisbane,N06000016,Strangford
95L 08,Lisbellaw,N06000007,Fermanagh and South Tyrone
95P 05,Lisnacree,N06000015,South Down
95S 18,Lisnagarvy,N06000009,Lagan Valley
95A 10,Lisnagelvin,N06000008,Foyle
95L 11,Lisnarrick,N06000007,Fermanagh and South Tyrone
95Y 13,Lisnasharragh,N06000001,Belfast East
95L 04,Lisnaskea,N06000007,Fermanagh and South Tyrone
95I 03,Lissan,N06000010,Mid Ulster
95Q 03,Loughbrickland,N06000017,Upper Bann
95O 02,Loughgall,N06000011,Newry and Armagh
95X 15,Loughries,N06000016,Strangford
95W 25,Loughview,N06000013,North Down
95V 08,Love Lane,N06000005,East Antrim
95Y 11,Lower Braniel,N06000001,Belfast East
95H 04,Lower Glenshane,N06000010,Mid Ulster
95C 20,Macosquin,N06000006,East Londonderry
95S 04,Maghaberry,N06000009,Lagan Valley
95H 05,Maghera,N06000010,Mid Ulster
95S 20,Magheralave,N06000009,Lagan Valley
95N 04,Magheralin,N06000017,Upper Bann
95B 01,Magilligan,N06000006,East Londonderry
95L 06,Maguires Bridge,N06000007,Fermanagh and South Tyrone
95U 01,Mallusk,N06000014,South Antrim
95Z 20,Malone,N06000003,Belfast South
95O 11,Markethill,N06000011,Newry and Armagh
95T 09,Massereene,N06000014,South Antrim
95P 12,Mayobridge,N06000015,South Down
95S 05,Maze,N06000009,Lagan Valley
95V 07,Milebush,N06000005,East Antrim
95O 06,Milford,N06000011,Newry and Armagh
95X 18,Millisle,N06000013,North Down
95Y 23,Minnowburn,N06000003,Belfast South
95G 23,Moat,N06000012,North Antrim
95S 03,Moira,N06000009,Lagan Valley
95I 06,Moneymore,N06000010,Mid Ulster
95Y 09,Moneyreagh,N06000016,Strangford
95U 10,Monkstown,N06000005,East Antrim
95U 13,Mossley,N06000014,South Antrim
95E 06,Moss-Side and Moyarget,N06000012,North Antrim
95C 15,Mount Sandel,N06000006,East Londonderry
95N 24,Mourneview,N06000017,Upper Bann
95X 12,Movilla,N06000016,Strangford
95M 13,Moy,N06000007,Fermanagh and South Tyrone
95M 19,Moygashel,N06000007,Fermanagh and South Tyrone
95M 17,Mullaghmore,N06000007,Fermanagh and South Tyrone
95R 20,Murlough,N06000015,South Down
95Z 18,Musgrave,N06000003,Belfast South
95A 05,New Buildings,N06000008,Foyle
95Z 40,New Lodge,N06000002,Belfast North
95I 13,Newbuildings,N06000010,Mid Ulster
95D 09,Newhill,N06000012,North Antrim
95Y 17,Newtownbreda,N06000003,Belfast South
95L 02,Newtownbutler,N06000007,Fermanagh and South Tyrone
95P 25,Newtownhamilton,N06000011,Newry and Armagh
95K 07,Newtownsaville,N06000018,West Tyrone
95J 04,Newtownstewart,N06000018,West Tyrone
95J 12,North,N06000018,West Tyrone
95V 10,Northland,N06000005,East Antrim
95I 04,Oaklands,N06000010,Mid Ulster
95O 20,Observatory,N06000011,Newry and Armagh
95S 13,Old Warren,N06000009,Lagan Valley
95I 12,Oldtown,N06000010,Mid Ulster
95Z 10,Orangefield,N06000001,Belfast East
95K 12,Owenkillew,N06000018,West Tyrone
95G 15,Park,N06000012,North Antrim
95T 15,Parkgate,N06000014,South Antrim
95N 21,Parklake,N06000017,Upper Bann
95A 25,Pennyburn,N06000008,Foyle
95J 05,Plumbridge,N06000018,West Tyrone
95S 28,Poleglass,N06000004,Belfast West
95I 02,Pomeroy,N06000010,Mid Ulster
95X 23,Portaferry,N06000016,Strangford
95X 21,Portavogie,N06000016,Strangford
95G 07,Portglenone,N06000012,North Antrim
95L 20,Portora,N06000007,Fermanagh and South Tyrone
95C 09,Portstewart,N06000006,East Londonderry
95O 12,Poyntz Pass,N06000011,Newry and Armagh
95W 13,Princetown,N06000013,North Down
95Q 10,Quilly,N06000009,Lagan Valley
95R 09,Quoile,N06000015,South Down
95T 04,Randalstown,N06000014,South Antrim
95B 12,Rathbrady,N06000006,East Londonderry
95Q 11,Rathfriland,N06000015,South Down
95W 16,Rathgael,N06000013,North Down
95Z 13,Ravenhill,N06000003,Belfast South
95O 15,Rich Hill,N06000011,Newry and Armagh
95C 21,Ringsend,N06000006,East Londonderry
95B 11,Roeside,N06000006,East Londonderry
95A 22,Rosemount,N06000008,Foyle
95Z 15,Rosetta,N06000003,Belfast South
95L 01,Rosslea,N06000007,Fermanagh and South Tyrone
95L 19,Rossorry,N06000007,Fermanagh and South Tyrone
95P 06,Rostrevor,N06000015,South Down
95U 09,Rostulla,N06000005,East Antrim
95D 07,Route,N06000012,North Antrim
95C 06,Royal Portrush,N06000006,East Londonderry
95R 01,Saintfield,N06000016,Strangford
95I 05,Sandholes,N06000010,Mid Ulster
95X 07,Scrabo,N06000016,Strangford
95D 02,Seacon,N06000012,North Antrim
95R 16,Seaforde,N06000015,South Down
95Q 16,Seapatrick,N06000017,Upper Bann
95P 07,Seaview,N06000015,South Down
95S 25,Seymour Hill,N06000009,Lagan Valley
95Z 24,Shaftesbury,N06000003,Belfast South
95Z 37,Shankill,N06000004,Belfast West
95A 28,Shantallow East,N06000008,Foyle
95A 27,Shantallow West,N06000008,Foyle
95T 05,Shilvodan,N06000014,South Antrim
95R 21,Shimna,N06000015,South Down
95P 28,Silver Bridge,N06000011,Newry and Armagh
95W 15,Silverstream,N06000013,North Down
95J 08,Sion Mills,N06000018,West Tyrone
95K 08,Sixmilecross,N06000018,West Tyrone
95G 02,Slemish,N06000012,North Antrim
95J 10,Slievekirk,N06000018,West Tyrone
95J 15,South,N06000018,West Tyrone
95P 11,Spelga,N06000015,South Down
95W 19,Spring Hill,N06000013,North Down
95T 08,Springfarm,N06000014,South Antrim
95A 15,Springtown,N06000008,Foyle
95P 16,St. Mary's,N06000011,Newry and Armagh
95P 15,St. Patrick's,N06000011,Newry and Armagh
95T 12,Steeple,N06000014,South Antrim
95I 08,Stewartstown,N06000010,Mid Ulster
95T 13,Stiles,N06000014,South Antrim
95Z 07,Stormont,N06000001,Belfast East
95A 24,Strand,N06000008,Foyle
95C 10,Strand,N06000006,East Londonderry
95R 13,Strangford,N06000015,South Down
95Z 21,Stranmillis,N06000003,Belfast South
95D 04,Stranocum,N06000012,North Antrim
95K 21,Strule,N06000018,West Tyrone
95G 18,Summerfield,N06000012,North Antrim
95V 09,Sunnylands,N06000005,East Antrim
95H 01,Swatragh,N06000010,Mid Ulster
95Z 01,Sydenham,N06000001,Belfast East
95N 23,Taghnevan,N06000017,Upper Bann
95O 13,Tandragee,N06000011,Newry and Armagh
95N 12,Tavanagh,N06000017,Upper Bann
95T 06,Templepatrick,N06000014,South Antrim
95L 07,Tempo,N06000007,Fermanagh and South Tyrone
95K 11,Termon,N06000018,West Tyrone
95N 01,The Birches,N06000017,Upper Bann
95Q 17,The Cut,N06000017,Upper Bann
95C 16,The Cuts,N06000006,East Londonderry
95A 18,The Diamond,N06000008,Foyle
95B 07,The Highlands,N06000006,East Londonderry
95I 09,The Loop,N06000010,Mid Ulster
95O 21,The Mall,N06000011,Newry and Armagh
95Z 11,The Mount,N06000001,Belfast East
95D 12,The Vow,N06000012,North Antrim
95H 07,Tobermore,N06000010,Mid Ulster
95R 23,Tollymore,N06000015,South Down
95S 15,Tonagh,N06000009,Lagan Valley
95T 01,Toome,N06000014,South Antrim
95F 07,Town Parks,N06000005,East Antrim
95H 16,Town Parks East,N06000010,Mid Ulster
95H 14,Town Parks West,N06000010,Mid Ulster
95K 01,Trillick,N06000018,West Tyrone
95I 14,Tullagh,N06000010,Mid Ulster
95Y 06,Tullycarnet,N06000001,Belfast East
95P 23,Tullyhappy,N06000011,Newry and Armagh
95S 27,Twinbrook,N06000004,Belfast West
95C 11,University,N06000006,East Londonderry
95Y 08,Upper Braniel,N06000001,Belfast East
95B 04,Upper Glenshane,N06000006,East Londonderry
95Z 16,Upper Malone,N06000003,Belfast South
95Z 30,Upper Springfield,N06000004,Belfast West
95H 02,Upperlands,N06000010,Mid Ulster
95H 03,Valley,N06000010,Mid Ulster
95U 25,Valley,N06000002,Belfast North
95A 12,Victoria,N06000008,Foyle
95V 06,Victoria,N06000005,East Antrim
95J 06,Victoria Bridge,N06000018,West Tyrone
95S 19,Wallace Park,N06000009,Lagan Valley
95N 06,Waringstown,N06000017,Upper Bann
95M 11,Washing Bay,N06000010,Mid Ulster
95Z 42,Water Works,N06000002,Belfast North
95C 18,Waterside,N06000006,East Londonderry
95J 13,West,N06000018,West Tyrone
95A 19,Westland,N06000008,Foyle
95V 02,Whitehead,N06000005,East Antrim
95W 11,Whitehill,N06000013,North Down
95U 24,Whitehouse,N06000002,Belfast North
95Z 31,Whiterock,N06000004,Belfast West
95X 11,Whitespots,N06000016,Strangford
95Z 22,Windsor,N06000003,Belfast South
95P 14,Windsor Hill,N06000011,Newry and Armagh
95V 13,Woodburn,N06000005,East Antrim
95Z 12,Woodstock,N06000003,Belfast South
95Z 35,Woodvale,N06000002,Belfast North
95N 19,Woodville,N06000017,Upper Bann
95Y 16,Wynchurch,N06000003,Belfast South